read using pysimm.system.read_mol

900 atoms
950 bonds
1500 angles
2200 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types

0.000000 21.989593 xlo xhi
0.000000 21.989593 ylo yhi
0.000000 2198.959292 zlo zhi

Masses

   1	1.008	# hc
   2	12.01	# c2

Pair Coeffs

   1	0.0208	2.600176998764394	# hc
   2	0.0988	3.3152123099438304	# c2

Bond Coeffs

   1	481.83	1.334	# c2,c2
   2	393.86	1.087	# c2,hc

Angle Coeffs

   1	50.527	119.7	# c2,c2,hc
   2	71.539	121.81	# c2,c2,c2

Dihedral Coeffs

   1	1	6.65	2	180	# X,c2,c2,X

Atoms

   1	1	2	-0.06163653861438058	13.4044	10.2256	1099.3727
   2	1	2	-0.06163653861438058	13.4489	11.6152	1099.438
   3	1	2	-0.054388106626242966	12.2634	12.3488	1099.5077
   4	1	2	-0.018411981771382438	11.0174	11.7007	1099.5129
   5	1	2	-0.054388106626242966	9.8154	12.4236	1099.5825
   6	1	2	-0.06163653861438058	8.5852	11.764	1099.5866
   7	1	2	-0.06163653861438058	8.5407	10.3744	1099.5212
   8	1	2	-0.054388106626242966	9.7262	9.6408	1099.4516
   9	1	2	-0.018411981771382438	10.9722	10.2889	1099.4464
  10	1	2	-0.054388106626242966	12.1742	9.566	1099.3768
  11	1	1	0.06229848118278233	14.3268	9.6535	1099.3184
  12	1	1	0.06229848118278233	14.4061	12.1299	1099.4349
  13	1	1	0.06293215494353242	12.3183	13.4338	1099.5582
  14	1	1	0.06293215494353242	9.8299	13.5099	1099.6342
  15	1	1	0.06229848118278233	7.6628	12.3362	1099.6409
  16	1	1	0.06229848118278233	7.5835	9.8597	1099.5244
  17	1	1	0.06293215494353242	9.6713	8.5558	1099.4011
  18	1	1	0.06293215494353242	12.1597	8.4797	1099.3251
  19	2	2	-0.06163653861438058	14.3313	6.8082	1642.8221
  20	2	2	-0.06163653861438058	14.8302	6.7458	1641.5243
  21	2	2	-0.054388106626242966	16.0297	6.0789	1641.2691
  22	2	2	-0.018411981771382438	16.7456	5.4657	1642.3101
  23	2	2	-0.054388106626242966	17.9538	4.7908	1642.0707
  24	2	2	-0.06163653861438058	18.6531	4.1866	1643.1168
  25	2	2	-0.06163653861438058	18.1542	4.249	1644.4147
  26	2	2	-0.054388106626242966	16.9547	4.9159	1644.6698
  27	2	2	-0.018411981771382438	16.2388	5.5291	1643.6288
  28	2	2	-0.054388106626242966	15.0306	6.204	1643.8682
  29	2	1	0.06229848118278233	13.3976	7.3271	1643.0219
  30	2	1	0.06229848118278233	14.2866	7.2158	1640.709
  31	2	1	0.06293215494353242	16.4035	6.0408	1640.2486
  32	2	1	0.06293215494353242	18.3594	4.7314	1641.0634
  33	2	1	0.06229848118278233	19.5868	3.6677	1642.917
  34	2	1	0.06229848118278233	18.6978	3.779	1645.23
  35	2	1	0.06293215494353242	16.5809	4.954	1645.6904
  36	2	1	0.06293215494353242	14.625	6.2634	1644.8756
  37	3	2	-0.06163653861438058	6.3479	16.7635	553.6208
  38	3	2	-0.06163653861438058	5.0197	17.1789	553.6004
  39	3	2	-0.054388106626242966	4.2612	17.1493	554.7719
  40	3	2	-0.018411981771382438	4.8226	16.7032	555.9794
  41	3	2	-0.054388106626242966	4.0736	16.6671	557.1669
  42	3	2	-0.06163653861438058	4.6469	16.2209	558.3589
  43	3	2	-0.06163653861438058	5.9751	15.8054	558.3793
  44	3	2	-0.054388106626242966	6.7335	15.8351	557.2078
  45	3	2	-0.018411981771382438	6.1722	16.2811	556.0002
  46	3	2	-0.054388106626242966	6.9212	16.3173	554.8128
  47	3	1	0.06229848118278233	6.9394	16.7862	552.7093
  48	3	1	0.06229848118278233	4.5723	17.5265	552.6729
  49	3	1	0.06293215494353242	3.2251	17.4778	554.7361
  50	3	1	0.06293215494353242	3.0344	16.9877	557.1707
  51	3	1	0.06229848118278233	4.0554	16.1982	559.2703
  52	3	1	0.06229848118278233	6.4225	15.4579	559.3067
  53	3	1	0.06293215494353242	7.7697	15.5066	557.2435
  54	3	1	0.06293215494353242	7.9604	15.9967	554.8089
  55	4	2	-0.06163653861438058	6.2594	7.7238	1369.7449
  56	4	2	-0.06163653861438058	5.9694	8.938	1370.3603
  57	4	2	-0.054388106626242966	6.8828	9.5046	1371.2509
  58	4	2	-0.018411981771382438	8.0988	8.8629	1371.5372
  59	4	2	-0.054388106626242966	9.0286	9.4192	1372.4307
  60	4	2	-0.06163653861438058	10.2328	8.7684	1372.7043
  61	4	2	-0.06163653861438058	10.5228	7.5541	1372.0888
  62	4	2	-0.054388106626242966	9.6094	6.9876	1371.1982
