read using pysimm.system.read_mol

900 atoms
950 bonds
1500 angles
2200 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types

0.000000 21.989593 xlo xhi
0.000000 21.989593 ylo yhi
0.000000 2198.959292 zlo zhi

Masses

   1	1.008	# hc
   2	12.01	# c2

Pair Coeffs

   1	0.0208	2.600176998764394	# hc
   2	0.0988	3.3152123099438304	# c2

Bond Coeffs

   1	393.86	1.087	# c2,hc
   2	481.83	1.334	# c2,c2

Angle Coeffs

   1	71.539	121.81	# c2,c2,c2
   2	50.527	119.7	# c2,c2,hc

Dihedral Coeffs

   1	1	6.65	2	180	# X,c2,c2,X

Atoms

   1	1	2	-0.06163653861438058	13.3996	10.2129	1099.3573
   2	1	2	-0.06163653861438058	13.4503	11.6035	1099.3843
   3	1	2	-0.054388106626242966	12.2688	12.3437	1099.4519
   4	1	2	-0.018411981771382438	11.0206	11.7013	1099.4934
   5	1	2	-0.054388106626242966	9.8225	12.4309	1099.5614
   6	1	2	-0.06163653861438058	8.59	11.7767	1099.602
   7	1	2	-0.06163653861438058	8.5392	10.3861	1099.575
   8	1	2	-0.054388106626242966	9.7208	9.6459	1099.5074
   9	1	2	-0.018411981771382438	10.969	10.2883	1099.4659
  10	1	2	-0.054388106626242966	12.1671	9.5587	1099.3978
  11	1	1	0.06229848118278233	14.3188	9.6355	1099.3047
  12	1	1	0.06229848118278233	14.4093	12.1139	1099.3528
  13	1	1	0.06293215494353242	12.3286	13.4294	1099.4721
  14	1	1	0.06293215494353242	9.842	13.518	1099.5834
  15	1	1	0.06229848118278233	7.6708	12.3541	1099.6546
  16	1	1	0.06229848118278233	7.5803	9.8757	1099.6065
  17	1	1	0.06293215494353242	9.6609	8.5602	1099.4872
  18	1	1	0.06293215494353242	12.1476	8.4716	1099.3759
  19	2	2	-0.06163653861438058	17.8218	5.4885	1640.8151
  20	2	2	-0.06163653861438058	18.4535	6.4049	1641.6507
  21	2	2	-0.054388106626242966	17.9529	6.6411	1642.9322
  22	2	2	-0.018411981771382438	16.8131	5.9629	1643.394
  23	2	2	-0.054388106626242966	16.2966	6.1889	1644.6803
  24	2	2	-0.06163653861438058	15.1626	5.5063	1645.1239
  25	2	2	-0.06163653861438058	14.5309	4.5899	1644.2882
  26	2	2	-0.054388106626242966	15.0314	4.3537	1643.0068
  27	2	2	-0.018411981771382438	16.1713	5.0319	1642.5449
  28	2	2	-0.054388106626242966	16.6878	4.8059	1641.2587
  29	2	1	0.06229848118278233	18.2105	5.3037	1639.8171
  30	2	1	0.06229848118278233	19.3364	6.9369	1641.3064
  31	2	1	0.06293215494353242	18.4602	7.3608	1643.5706
  32	2	1	0.06293215494353242	16.7765	6.901	1645.3476
  33	2	1	0.06229848118278233	14.7738	5.6911	1646.1218
  34	2	1	0.06229848118278233	13.648	4.0579	1644.6325
  35	2	1	0.06293215494353242	14.5242	3.634	1642.3683
  36	2	1	0.06293215494353242	16.2079	4.0938	1640.5913
  37	3	2	-0.06163653861438058	3.5335	15.3955	557.1516
  38	3	2	-0.06163653861438058	3.5761	16.7037	557.6248
  39	3	2	-0.054388106626242966	4.5623	17.5794	557.1675
  40	3	2	-0.018411981771382438	5.519	17.1568	556.2302
  41	3	2	-0.054388106626242966	6.5178	18.0249	555.7598
  42	3	2	-0.06163653861438058	7.4613	17.5889	554.8281
  43	3	2	-0.06163653861438058	7.4187	16.2807	554.3548
  44	3	2	-0.054388106626242966	6.4325	15.405	554.8122
  45	3	2	-0.018411981771382438	5.4758	15.8276	555.7494
  46	3	2	-0.054388106626242966	4.477	14.9595	556.2198
  47	3	1	0.06229848118278233	2.7662	14.7128	557.5069
  48	3	1	0.06229848118278233	2.842	17.0443	558.3503
  49	3	1	0.06293215494353242	4.5794	18.5977	557.5488
  50	3	1	0.06293215494353242	6.5672	19.0506	556.1179
  51	3	1	0.06229848118278233	8.2286	18.2716	554.4727
  52	3	1	0.06229848118278233	8.1528	15.9401	553.6294
  53	3	1	0.06293215494353242	6.4154	14.3866	554.4308
  54	3	1	0.06293215494353242	4.4276	13.9337	555.8617
  55	4	2	-0.06163653861438058	7.1773	8.494	1373.5061
  56	4	2	-0.06163653861438058	7.1747	7.1301	1373.2286
  57	4	2	-0.054388106626242966	7.7049	6.662	1372.0251
  58	4	2	-0.018411981771382438	8.2448	7.5532	1371.0835
  59	4	2	-0.054388106626242966	8.7821	7.0989	1369.8681
  60	4	2	-0.06163653861438058	9.3149	7.9982	1368.943
  61	4	2	-0.06163653861438058	9.3175	9.3621	1369.2206
  62	4	2	-0.054388106626242966	8.7873	9.8302	1370.424
  63	4	2	-0.018411981771382438	8.2474	8.939	1371.3656
  64	4	2	-0.054388106626242966	7.7101	9.3933	1372.581
  65	4	1	0.06229848118278233	6.7648	8.8596	1374.4427
  66	4	1	0.06229848118278233	6.7601	6.429	1373.9481
  67	4	1	0.06293215494353242	7.694	5.5928	1371.8261
  68	4	1	0.06293215494353242	8.789	6.037	1369.6335
  69	4	1	0.06229848118278233	9.7274	7.6326	1368.0064
  70	4	1	0.06229848118278233	9.732	10.0632	1368.5011
  71	4	1	0.06293215494353242	8.7982	10.8994	1370.623
