read using pysimm.system.read_mol

900 atoms
950 bonds
1500 angles
2200 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types

0.000000 21.989593 xlo xhi
0.000000 21.989593 ylo yhi
0.000000 2198.959292 zlo zhi

Masses

   1	1.008	# hc
   2	12.01	# c2

Pair Coeffs

   1	0.0208	2.600176998764394	# hc
   2	0.0988	3.3152123099438304	# c2

Bond Coeffs

   1	481.83	1.334	# c2,c2
   2	393.86	1.087	# c2,hc

Angle Coeffs

   1	71.539	121.81	# c2,c2,c2
   2	50.527	119.7	# c2,c2,hc

Dihedral Coeffs

   1	1	6.65	2	180	# X,c2,c2,X

Atoms

   1	1	2	-0.06163653861438058	13.4044	10.2256	1099.3727
   2	1	2	-0.06163653861438058	13.4489	11.6152	1099.438
   3	1	2	-0.054388106626242966	12.2634	12.3488	1099.5077
   4	1	2	-0.018411981771382438	11.0174	11.7007	1099.5129
   5	1	2	-0.054388106626242966	9.8154	12.4236	1099.5825
   6	1	2	-0.06163653861438058	8.5852	11.764	1099.5866
   7	1	2	-0.06163653861438058	8.5407	10.3744	1099.5212
   8	1	2	-0.054388106626242966	9.7262	9.6408	1099.4516
   9	1	2	-0.018411981771382438	10.9722	10.2889	1099.4464
  10	1	2	-0.054388106626242966	12.1742	9.566	1099.3768
  11	1	1	0.06229848118278233	14.3268	9.6535	1099.3184
  12	1	1	0.06229848118278233	14.4061	12.1299	1099.4349
  13	1	1	0.06293215494353242	12.3183	13.4338	1099.5582
  14	1	1	0.06293215494353242	9.8299	13.5099	1099.6342
  15	1	1	0.06229848118278233	7.6628	12.3362	1099.6409
  16	1	1	0.06229848118278233	7.5835	9.8597	1099.5244
  17	1	1	0.06293215494353242	9.6713	8.5558	1099.4011
  18	1	1	0.06293215494353242	12.1597	8.4797	1099.3251
  19	2	2	-0.06163653861438058	15.3412	6.8486	1644.7747
  20	2	2	-0.06163653861438058	16.532	6.3966	1645.3357
  21	2	2	-0.054388106626242966	17.4049	5.6111	1644.5811
  22	2	2	-0.018411981771382438	17.0971	5.2677	1643.2545
  23	2	2	-0.054388106626242966	17.9642	4.4784	1642.4815
  24	2	2	-0.06163653861438058	17.6432	4.1461	1641.1643
  25	2	2	-0.06163653861438058	16.4524	4.5982	1640.6032
  26	2	2	-0.054388106626242966	15.5795	5.3837	1641.3579
  27	2	2	-0.018411981771382438	15.8873	5.7271	1642.6844
  28	2	2	-0.054388106626242966	15.0202	6.5164	1643.4574
  29	2	1	0.06229848118278233	14.6608	7.4603	1645.3613
  30	2	1	0.06229848118278233	16.783	6.6546	1646.3612
  31	2	1	0.06293215494353242	18.3306	5.2672	1645.0368
  32	2	1	0.06293215494353242	18.8991	4.1159	1642.9025
  33	2	1	0.06229848118278233	18.3236	3.5345	1640.5777
  34	2	1	0.06229848118278233	16.2014	4.3402	1639.5778
  35	2	1	0.06293215494353242	14.6538	5.7276	1640.9022
  36	2	1	0.06293215494353242	14.0853	6.879	1643.0364
  37	3	2	-0.06163653861438058	5.4727	15.2512	558.1963
  38	3	2	-0.06163653861438058	4.5869	16.3143	558.3454
  39	3	2	-0.054388106626242966	4.375	17.1997	557.2871
  40	3	2	-0.018411981771382438	5.0474	17.0323	556.0655
  41	3	2	-0.054388106626242966	4.8458	17.9138	554.991
  42	3	2	-0.06163653861438058	5.5221	17.7332	553.7833
  43	3	2	-0.06163653861438058	6.4079	16.6701	553.6343
  44	3	2	-0.054388106626242966	6.6198	15.7847	554.6925
  45	3	2	-0.018411981771382438	5.9474	15.9521	555.9141
  46	3	2	-0.054388106626242966	6.149	15.0706	556.9887
  47	3	1	0.06229848118278233	5.6384	14.5613	559.0195
  48	3	1	0.06229848118278233	4.0597	16.4559	559.2851
  49	3	1	0.06293215494353242	3.6791	18.0244	557.4225
  50	3	1	0.06293215494353242	4.1575	18.7503	555.0885
  51	3	1	0.06229848118278233	5.3564	18.4231	552.9601
  52	3	1	0.06229848118278233	6.9351	16.5284	552.6945
  53	3	1	0.06293215494353242	7.3157	14.96	554.5571
  54	3	1	0.06293215494353242	6.8372	14.2341	556.8912
  55	4	2	-0.06163653861438058	6.0866	6.9548	1370.9443
  56	4	2	-0.06163653861438058	5.7764	8.2834	1370.669
  57	4	2	-0.054388106626242966	6.7705	9.2609	1370.7386
  58	4	2	-0.018411981771382438	8.0885	8.921	1371.0847
  59	4	2	-0.054388106626242966	9.1004	9.892	1371.1593
  60	4	2	-0.06163653861438058	10.4055	9.5374	1371.5049
  61	4	2	-0.06163653861438058	10.7158	8.2088	1371.7801
  62	4	2	-0.054388106626242966	9.7217	7.2313	1371.7105
