read using pysimm.system.read_mol

900 atoms
950 bonds
1500 angles
2200 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types

0.000000 21.989593 xlo xhi
0.000000 21.989593 ylo yhi
0.000000 2198.959292 zlo zhi

Masses

   1	1.008	# hc
   2	12.01	# c2

Pair Coeffs

   1	0.0208	2.600176998764394	# hc
   2	0.0988	3.3152123099438304	# c2

Bond Coeffs

   1	393.86	1.087	# c2,hc
   2	481.83	1.334	# c2,c2

Angle Coeffs

   1	50.527	119.7	# c2,c2,hc
   2	71.539	121.81	# c2,c2,c2

Dihedral Coeffs

   1	1	6.65	2	180	# X,c2,c2,X

Atoms

   1	1	2	-0.06163653861438058	13.4044	10.2256	1099.3727
   2	1	2	-0.06163653861438058	13.4489	11.6152	1099.438
   3	1	2	-0.054388106626242966	12.2634	12.3488	1099.5077
   4	1	2	-0.018411981771382438	11.0174	11.7007	1099.5129
   5	1	2	-0.054388106626242966	9.8154	12.4236	1099.5825
   6	1	2	-0.06163653861438058	8.5852	11.764	1099.5866
   7	1	2	-0.06163653861438058	8.5407	10.3744	1099.5212
   8	1	2	-0.054388106626242966	9.7262	9.6408	1099.4516
   9	1	2	-0.018411981771382438	10.9722	10.2889	1099.4464
  10	1	2	-0.054388106626242966	12.1742	9.566	1099.3768
  11	1	1	0.06229848118278233	14.3268	9.6535	1099.3184
  12	1	1	0.06229848118278233	14.4061	12.1299	1099.4349
  13	1	1	0.06293215494353242	12.3183	13.4338	1099.5582
  14	1	1	0.06293215494353242	9.8299	13.5099	1099.6342
  15	1	1	0.06229848118278233	7.6628	12.3362	1099.6409
  16	1	1	0.06229848118278233	7.5835	9.8597	1099.5244
  17	1	1	0.06293215494353242	9.6713	8.5558	1099.4011
  18	1	1	0.06293215494353242	12.1597	8.4797	1099.3251
  19	2	2	-0.06163653861438058	15.4351	4.5035	1645.0441
  20	2	2	-0.06163653861438058	16.7903	4.6366	1645.3315
  21	2	2	-0.054388106626242966	17.6583	5.1638	1644.3738
  22	2	2	-0.018411981771382438	17.1807	5.565	1643.1155
  23	2	2	-0.054388106626242966	18.0403	6.0973	1642.1408
  24	2	2	-0.06163653861438058	17.5493	6.4912	1640.8949
  25	2	2	-0.06163653861438058	16.194	6.3582	1640.6074
  26	2	2	-0.054388106626242966	15.3261	5.831	1641.5651
  27	2	2	-0.018411981771382438	15.8037	5.4298	1642.8234
  28	2	2	-0.054388106626242966	14.9441	4.8975	1643.7982
  29	2	1	0.06229848118278233	14.7584	4.0932	1645.7889
  30	2	1	0.06229848118278233	17.1737	4.3302	1646.3012
  31	2	1	0.06293215494353242	18.714	5.26	1644.6168
  32	2	1	0.06293215494353242	19.1023	6.209	1642.3469
  33	2	1	0.06229848118278233	18.226	6.9016	1640.15
  34	2	1	0.06229848118278233	15.8106	6.6646	1639.6377
  35	2	1	0.06293215494353242	14.2704	5.7348	1641.3221
  36	2	1	0.06293215494353242	13.8821	4.7858	1643.592
  37	3	2	-0.06163653861438058	7.2148	17.3031	554.3159
  38	3	2	-0.06163653861438058	6.648	18.4482	554.8676
  39	3	2	-0.054388106626242966	5.6515	18.3352	555.8386
  40	3	2	-0.018411981771382438	5.2094	17.074	556.2701
  41	3	2	-0.054388106626242966	4.208	16.9426	557.246
  42	3	2	-0.06163653861438058	3.7799	15.6813	557.6638
  43	3	2	-0.06163653861438058	4.3468	14.5362	557.112
  44	3	2	-0.054388106626242966	5.3433	14.6492	556.141
  45	3	2	-0.018411981771382438	5.7854	15.9104	555.7095
  46	3	2	-0.054388106626242966	6.7868	16.0418	554.7337
  47	3	1	0.06229848118278233	7.9907	17.3899	553.5598
  48	3	1	0.06229848118278233	6.9805	19.4307	554.5431
  49	3	1	0.06293215494353242	5.2206	19.2414	556.258
  50	3	1	0.06293215494353242	3.7532	17.8257	557.6887
  51	3	1	0.06229848118278233	3.0041	15.5945	558.4198
  52	3	1	0.06229848118278233	4.0144	13.5537	557.4366
  53	3	1	0.06293215494353242	5.7742	13.743	555.7216
  54	3	1	0.06293215494353242	7.2416	15.1587	554.291
  55	4	2	-0.06163653861438058	6.8923	6.8656	1369.5904
  56	4	2	-0.06163653861438058	6.126	6.9466	1370.7494
  57	4	2	-0.054388106626242966	6.6046	7.6527	1371.8543
  58	4	2	-0.018411981771382438	7.8568	8.2872	1371.8134
  59	4	2	-0.054388106626242966	8.353	9.0017	1372.916
  60	4	2	-0.06163653861438058	9.5999	9.6266	1372.8588
  61	4	2	-0.06163653861438058	10.3662	9.5456	1371.6997
  62	4	2	-0.054388106626242966	9.8876	8.8394	1370.5948
